PyEMILI Output File
------------------------------------
Input Matched List: None
Results List: Hf2-2
Short Results List: Hf2-2.dat
Electron Temp.: 10000
Electron Density: 10000
Inst. Resolution: 10
Input Wavelength uncertainty (1 sigma): 10 km/s
Proper Wavelength uncertainty (1 sigma): 4.975 km/s


ICF Values: Bin/%          Velocity Structure: Bin/Vel(km/s)
ix 1:  10.0                irvcor 1:  0.032
ix 2:  27.599              irvcor 2:  0.424
ix 3:  56.244              irvcor 3:  -0.156
ix 4:  6.1465              irvcor 4:  3.573
ix 5:  0.01                irvcor 5:  3.573



Number 1 	Observed line:	3132.83900 	 3.47E-02	SNR:16.96	FWHM:0.31

+ 3132.840 |  3132.794     O III      3S-3Po                  4.49E-03   0/0   2      A    4.462097                                                        2s2.2p.(2Po).3p-2s2.2p.(2Po).3d                                        3.0  5.0  
  6482.093 |  6483.0252    Ar II      1[3]o-1[3]              1.56E-07   1/0   9           -43.0903                                                        3s2.3p4.(3P<1>).4f-3s2.3p4.(3P<1>).6g                                  8.0  8.0  
  6482.089 |  6481.8699    Fe I]      a3P-y5Do                5.63E-09   6/0   9           10.14753                                                        3d6.4s2-3d7.(4F).4p                                                    5.0  5.0  
  6482.080 |  6482.355     Ni II      4Go-4F                  6.62E-09   8/0   9           -12.6795                                                        3d7.(4F).4s.4p.(1Po)-3d8.(3F).6d                                       8.0  8.0  
  6482.089 |  6481.73      Mn I]      w6Po-e6F                3.47E-09   7/0   9           16.61839                                                        3d5.4s.(7S).5p-3d6.(5D).4d                                             6.0  4.0  
  6482.089 |  6481.438     Cu II]     3Do-1D                  1.46E-08   2/0   9           30.12531                                                        3d9.5p-3d9.5d                                                          5.0  5.0  
  6482.089 |  6481.381     Si I       1D-(3/2,1/2)o          *4.04E-09   0/0   9           32.76207                                                        3s2.3p.4p-3s2.3p.(2Po<3/2>).18s                                        5.0  3.0  
  6482.080 |  6481.372     Ni II      3[4]o-3[4]              3.85E-08   1/0   9           32.78663                                                        3d8.(3F<3>).4f-3d8.(3F<3>).6g                                          8.0  10.0 
  6482.080 |  6482.906     Ni II      3[5]o-3[4]              8.04E-09   0/0   9           -38.1586                                                        3d8.(3F<3>).4f-3d8.(3F<3>).6g                                          10.0 8.0  
  6482.080 |  6483.015     Ni II      3[4]o-3[3]              8.28E-08   1/0   10          -43.1985                                                        3d8.(3F<3>).4f-3d8.(3F<3>).6g                                          8.0  6.0  
  6482.080 |  6483.028     Ni II      3[4]o-3[3]              3.45E-08   1/0   10          -43.7995                                                        3d8.(3F<3>).4f-3d8.(3F<3>).6g                                          8.0  8.0  
  6482.080 |  6481.107     Ni II      3[5]o-3[5]              5.20E-09   0/0   10          45.04591                                                        3d8.(3F<3>).4f-3d8.(3F<3>).6g                                          12.0 10.0 
  6482.089 |  6482.8064    Co I]      a2P-y4Fo                2.10E-09   2/0   10          -33.1616                                                        3d8.(3P).4s-3d8.(3F).4p                                                2.0  4.0  
  6482.089 |  6482.756     Co II]     3Do-5G                  1.88E-09   3/0   10          -30.8311                                                        3d7.(4F).5p-3d7.(4F).5d                                                7.0  5.0  
  6482.080 | *6483.2000    Zn II      2Fo-2G                  6.67E-08   0/0   10          -51.7519                                                        3d10.4f-3d10.6g                                                        8.0  8.0  
  6482.080 |  6481.326     Ni II      4F-4Go                  5.59E-09   2/0   10          34.91459                                                        3d8.(3F).5d-3d8.(3F).8p                                                10.0 12.0 
  6482.080 |  6481.145     Ar I       3/2[1/2]-3/2[3/2]o      1.21E-07   2/0   10          43.28792                                                        3s2.3p5.(2Po<3/2>).4p-3s2.3p5.(2Po<3/2>).7s                            1.0  3.0  
  6482.089 |  6482.9434    Co I]      a4P-z4Fo                1.40E-09   5/0   11          -39.4962                                                        3d7.4s2-3d7.(4F).4s.4p.(3Po)                                           6.0  6.0  
  6482.080 |  6483.0153    Fe II      4P-3[2]o                3.40E-08   4/0   11          -43.2123                                                        3d6.(5D).4d-3d6.(5D<3>).4f                                             6.0  6.0  
  6482.093 |  6483.0685    Ar II      1[3]o-1[3]              7.72E-09   1/0   11          -45.0923                                                        3s2.3p4.(3P<1>).4f-3s2.3p4.(3P<1>).6g                                  8.0  6.0  
  6482.089 |  6483.11      Cr II]     4Po-6S                  3.61E-09   1/0   11          -47.1992                                                        3d4.(5D).5p-3d4.(5D).5d                                                6.0  6.0  
  6482.012 |  6482.86      Ne III     3Po-3P                  4.15E-09   5/0   11          -39.1804                                                        2s2.2p3.(2Po).3d-2s2.2p3.(2Do).4p                                      5.0  5.0  
  6482.089 |  6483.05      Mn I       a4F-y4Fo                1.40E-09   9/0   12          -44.4250                                                        3d6.(3F2).4s-3d5.(4G).4s.4p.(3Po)                                      10.0 8.0  
  6482.093 |  6483.97      O II       2F-2Do                 ~1.27E-05   2/0   99          -86.7677                                                        2s2.2p2.(1D).3d-2s2.2p2.(1D).4p                                        8.0  6.0  



Number 317 	Observed line:	6485.03100 	 3.81E-04	SNR:6.98	FWHM:0.8

+ 6485.021 |  6484.808     N I        4Do-4F                  2.21E-06   6/2   2      A    9.885241  6481.706  17.3 |6506.301  13.6 |                      2s2.2p2.(3P).3p-2s2.2p2.(3P).4d                                        6.0  8.0  
+ 6485.034 |  6485.093     O II       G[3]o-1[4]             ~4.37E-05   1/0   3      B    -2.71030                                                        2s2.2p2.(3P).4f.Go-2s2.2p2.(3P<1>).6g                                  6.0  8.0  
  6485.030 |  6485.2983    [Fe II]    b4P-a2S                 2.10E-05   1/0   4      C    -12.3886                                                        3d6.(3P2).4s-3d6.(1S2).4s                                              4.0  2.0  
+ 6485.034 |  6485.06      O II       2F-2Do                 ~1.01E-06   1/0   4      C    -1.18479                                                        2s2.2p2.(1D).3d-2s2.2p2.(1D).4p                                        6.0  6.0  
+ 6485.030 |  6485.206     Ni II]     2[4]o-2[6]              6.20E-09   0/0   5      D    -8.12204                                                        3d8.(3F<2>).4f-3d8.(3F<2>).6g                                          10.0 12.0 
  6485.021 |  6484.76      Si II      4S-4Po                  1.15E-06   2/0   5      D    12.10436                                                        3s.3p.(3Po).4p-3s.3p.(3Po).5s                                          4.0  2.0  
  6485.021 |  6485.598     Ni II      3[4]o-3[5]              7.19E-07   1/0   6           -26.6331                                                        3d8.(3F<3>).4f-3d8.(3F<3>).6g                                          10.0 12.0 
  6485.034 |  6485.34      Ca III     1Fo-3/2[3/2]            1.05E-08   0/0   6           -14.1280                                                        3s2.3p5.4d-3s2.3p5.(2Po<3/2>).5p                                       7.0  5.0  
+ 6485.030 |  6484.895     Ni II]     3[5]o-3[7]              3.90E-09   0/0   6           6.254895                                                        3d8.(3F<3>).4f-3d8.(3F<3>).6g                                          12.0 14.0 
  6485.030 |  6484.714     Ni II]     3[4]o-3[2]              9.54E-09   0/0   6           14.62281                                                        3d8.(3F<3>).4f-3d8.(3F<3>).6g                                          8.0  6.0  
  6485.034 |  6484.44      P III      2Fo-2G                  9.09E-07   1/0   6           27.47929                                                        3s2.5f-3s2.6g                                                          8.0  10.0 
  6485.021 |  6485.593     Ni II      3[4]o-3[5]              1.43E-07   1/0   7           -26.4020                                                        3d8.(3F<3>).4f-3d8.(3F<3>).6g                                          10.0 10.0 
  6485.021 |  6485.429     Ni II      2D-4[2]o                1.20E-08   3/0   7           -18.8217                                                        3d8.(1D).4d-3d8.(3F<4>).5f                                             6.0  4.0  
+ 6485.030 |  6485.16      Cu I]      2Do-4D                  6.41E-09   4/0   7           -5.99563                                                        3d9.(2D).4s.4p.(1Po)-3d9.4s.(3D).4d                                    6.0  6.0  
  6485.030 |  6484.592     Ni II]     3[5]o-3[3]              1.74E-08   0/0   7           20.26333                                                        3d8.(3F<3>).4f-3d8.(3F<3>).6g                                          10.0 8.0  
  6485.034 |  6483.97      O II       2F-2Do                 ~1.27E-05   1/0   7           49.21218                                                        2s2.2p2.(1D).3d-2s2.2p2.(1D).4p                                        8.0  6.0  
  6485.021 |  6484.344     Ni II      3[3]o-3[3]              5.32E-07   2/0   7           31.33818                                                        3d8.(3F<3>).4f-3d8.(3F<3>).6g                                          6.0  6.0  
  6485.021 |  6484.181     Ge II      2Po-2S                  4.40E-08   1/0   8           38.87518                                                        4s2.5p-4s2.6s                                                          4.0  2.0  
  6485.021 |  6484.419     Cu II      3Po-3S                  7.49E-09   2/0   8           27.87037                                                        3d9.5p-3d9.5d                                                          3.0  3.0  
  6485.034 |  6485.7       N III      4Do-4P                  3.78E-08   5/1   8           -30.7677  6527.800  -31.8 |                                     2s.2p.(3Po).4d-2p2.(3P).3s                                             6.0  6.0  
  6485.030 |  6485.432     Cl I       2D-1[2]o                1.41E-09   3/0   8           -18.5687                                                        3s2.3p4.(1D).4s-3s2.3p4.(3P<1>).6p                                     6.0  4.0  
  6485.021 |  6484.369     Ni II      4[4]o-4[4]              2.70E-07   1/0   8           30.18223                                                        3d8.(3F<4>).4f-3d8.(3F<4>).6g                                          10.0 10.0 
+ 6485.030 |  6484.967     Ni II]     2G-4Go                  7.51E-10   5/0   8           2.926350                                                        3d8.(3F).4d-3d7.(2H).4s.4p.(3Po)                                       10.0 12.0 
  6485.034 |  6484.5       P III      2Fo-2G                  3.25E-08   1/0   8           24.70511                                                        3s2.5f-3s2.6g                                                          8.0  8.0  
  6485.021 |  6486.073     Ni II      3[3]o-3[2]              1.01E-07   2/0   9           -48.5861                                                        3d8.(3F<3>).4f-3d8.(3F<3>).6g                                          6.0  4.0  
  6485.021 |  6484.205     Ni II      2[4]o-2[3]              1.52E-08   2/0   9           37.76542                                                        3d8.(3F<2>).4f-3d8.(3F<2>).6g                                          10.0 8.0  
  6485.021 |  6484.458     Ni II      2D-2Po                  1.32E-09   2/0   9           26.06713                                                        3d8.(3F).4d-3d8.(1D).5p                                                6.0  4.0  
  6485.021 |  6484.327     Ni II      4[4]o-4[4]              3.61E-08   1/0   9           32.12423                                                        3d8.(3F<4>).4f-3d8.(3F<4>).6g                                          10.0 8.0  
  6485.021 |  6484.357     Ni II      3[3]o-3[3]              2.34E-08   2/0   9           30.73709                                                        3d8.(3F<3>).4f-3d8.(3F<3>).6g                                          6.0  8.0  
  6485.021 |  6484.406     Cu II      5/2[7/2]o-5/2[5/2]      2.53E-09   1/0   9           28.47145                                                        3d9.(2D<5/2>).4f-3d9.(2D<5/2>).6g                                      7.0  7.0  
  6485.021 |  6484.65      O II]      2D-4Do                 ~3.10E-09   4/0   9           17.18999                                                        2s2.2p2.(1D).3d-2s2.2p2.(3P).6p                                        6.0  4.0  
  6485.021 |  6484.083     Ni II      4Do-4P                  4.56E-08   7/0   10          43.40681                                                        3d8.(3F).4p-3d7.4s2                                                    6.0  4.0  
  6485.030 |  6486.106     Co I]      a2P-6So                 9.13E-10   0/0   10          -49.7195                                                        3d8.(3P).4s-3d7.(4P).4s.4p.(3Po)                                       4.0  6.0  
  6485.021 |  6484.069     N I        4Do-4P                  2.10E-07   7/0   10          44.05420                                                        2s2.2p2.(3P).3p-2s2.2p2.(3P).4d                                        8.0  6.0  
  6485.034 |  6485.7       N II       3P-3Do                 *1.56E-08   5/0   10          -30.7677                                                        2p4-2s2.2p.(2Po).12d                                                   1.0  3.0  
  6485.021 |  6486.044     Ni II      3[3]o-3[2]              5.61E-09   2/0   10          -47.2459                                                        3d8.(3F<3>).4f-3d8.(3F<3>).6g                                          6.0  6.0  
  6484.953 |  6484.0       O IV       2Do-2D                 *2.48E-09   3/0   11          44.09538                                                        2p2.(3P).3p-2s.2p.(3Po).5p                                             4.0  6.0  
  6485.030 |  6486.105     Ti I]      b1G-w3Fo                4.92E-10   1/0   11          -49.6733                                                        3d3.(2G).4s-3d3.(4F).4p                                                9.0  9.0  
  6485.030 |  6484.239     Ni II]     4G-2Go                  1.00E-09   5/0   11          36.58504                                                        3d8.(3F).5d-3d8.(3F).8p                                                6.0  8.0  
  6485.030 |  6486.04      Cr I]      b3D-w5Do                4.86E-10   7/0   12          -46.6694                                                        3d5.(2D3).4s-3d4.(a3F).4s.4p.(3Po)                                     7.0  9.0  
  6485.021 |  6486.04      Fe III]    3D-5Fo                  1.93E-09   7/0   12          -47.0611                                                        3d5.(4D).5s-3d5.(4D).5p                                                7.0  9.0  
  6485.034 |  6483.0825    Ar II      2P-2So                  1.36E-05   1/0   99          90.25523                                                        3s2.3p4.(3P).3d-3s2.3p4.(3P).4p                                        4.0  2.0  



Number 318 	Observed line:	6486.46500 	 3.37E-04	SNR:5.24	FWHM:0.84

+ 6486.464 |  6486.633     Ni II]     2[3]o-2[5]              6.11E-07   0/0   2      A    -7.79674                                                        3d8.(3F<2>).4f-3d8.(3F<2>).6g                                          8.0  10.0 
+ 6486.464 |  6486.279     Ni II]     3[4]o-3[6]              2.29E-07   0/0   2      A    8.564528                                                        3d8.(3F<3>).4f-3d8.(3F<3>).6g                                          10.0 12.0 
+ 6486.455 |  6486.545     Ni II      3[4]o-3[4]              3.08E-07   1/0   3      B    -4.12142                                                        3d8.(3F<3>).4f-3d8.(3F<3>).6g                                          10.0 10.0 
+ 6486.455 |  6486.536     Ni II      4[4]o-4[5]              8.77E-07   1/0   3      B    -3.70547                                                        3d8.(3F<4>).4f-3d8.(3F<4>).6g                                          8.0  10.0 
+ 6486.468 |  6486.462     O II       G[3]o-1[4]             ~1.82E-06   1/0   3      B    0.294478                                                        2s2.2p2.(3P).4f.Go-2s2.2p2.(3P<1>).6g                                  8.0  8.0  
+ 6486.468 |  6486.37      P III      2Po-2P                  4.60E-07   3/0   3      B    4.546615                                                        3s.3p.(3Po).4s-3s.3p.(3Po).4p                                          4.0  4.0  
+ 6486.464 |  6486.44      Si I       1D-(3/2,5/2)o          *4.07E-09   0/0   4      C    1.123163                                                        3s2.3p.4p-3s2.3p.(2Po<3/2>).16d                                        5.0  3.0  
+ 6486.455 |  6486.515     Ni II      3[4]o-3[4]              3.04E-08   1/0   4      C    -2.73491                                                        3d8.(3F<3>).4f-3d8.(3F<3>).6g                                          10.0 8.0  
  6486.455 |  6486.784     Ni II      2[3]o-2[4]              6.54E-07   1/0   4      C    -15.1668                                                        3d8.(3F<2>).4f-3d8.(3F<2>).6g                                          8.0  10.0 
  6486.455 |  6486.776     Ni II      2[3]o-2[4]              5.31E-08   1/0   5      D    -14.7971                                                        3d8.(3F<2>).4f-3d8.(3F<2>).6g                                          8.0  8.0  
  6486.455 |  6486.162     Ni II      4[4]o-4[3]              6.33E-08   2/0   5      D    13.58070                                                        3d8.(3F<4>).4f-3d8.(3F<4>).6g                                          10.0 8.0  
  6486.464 |  6486.137     Si I       1D-(3/2,5/2)o          *4.07E-09   0/0   5      D    15.12802                                                        3s2.3p.4p-3s2.3p.(2Po<3/2>).16d                                        5.0  7.0  
  6486.455 |  6486.073     Ni II      3[3]o-3[2]              1.01E-07   1/0   5      D    17.69455                                                        3d8.(3F<3>).4f-3d8.(3F<3>).6g                                          6.0  4.0  
+ 6486.455 |  6486.32      S II       2Do-2F                  6.85E-10   2/0   6           6.277746                                                        3s2.3p2.(1D).4p-3s2.3p2.(3P).4d                                        6.0  6.0  
  6486.455 |  6486.22      Cr II      4Ho-1[5]                5.20E-09   3/0   6           10.89983                                                        3d4.(5D).4f-3d4.(5D<1>).6g                                             10.0 12.0 
  6486.464 |  6486.106     Co I]      a2P-6So                 9.13E-10   0/0   6           16.56094                                                        3d8.(3P).4s-3d7.(4P).4s.4p.(3Po)                                       4.0  6.0  
  6486.455 |  6486.831     Ni II      2Do-2P                  3.09E-09   2/0   6           -17.3388                                                        3d8.(3P).5p-3d8.(3P).5d                                                4.0  2.0  
  6486.455 |  6485.598     Ni II      3[4]o-3[5]              7.19E-07   2/0   6           39.65241                                                        3d8.(3F<3>).4f-3d8.(3F<3>).6g                                          10.0 12.0 
  6486.455 |  6486.044     Ni II      3[3]o-3[2]              5.61E-09   1/0   6           19.03505                                                        3d8.(3F<3>).4f-3d8.(3F<3>).6g                                          6.0  6.0  
  6486.455 |  6486.99      S II       4F-2[1]o               *1.95E-09   1/0   7           -24.6865                                                        3s2.3p2.(3P).5d-3s2.3p2.(1D<2>).5f                                     6.0  2.0  
  6486.464 |  6486.105     Ti I]      b1G-w3Fo                4.92E-10   1/0   7           16.60716                                                        3d3.(2G).4s-3d3.(4F).4p                                                9.0  9.0  
  6486.455 |  6486.04      Fe III]    3D-5Fo                  1.93E-09   7/0   7           19.21994                                                        3d5.(4D).5s-3d5.(4D).5p                                                7.0  9.0  
  6486.468 |  6487.4699    Ar II      1[3]o-1[3]              1.26E-07   2/1   7           -46.2816  6483.025  -43.0 |                                     3s2.3p4.(3P<1>).4f-3s2.3p4.(3P<1>).6g                                  6.0  6.0  
  6486.455 |  6486.86      [Ni III]   3H-3F                  *2.18E-09   5/0   7           -18.6790                                                        3d7.(2H).4s-3d7.(2F).4s                                                9.0  9.0  
  6486.468 |  6487.4265    Ar II      1[3]o-1[3]              3.83E-08   2/1   7           -44.2763  6483.025  -43.0 |                                     3s2.3p4.(3P<1>).4f-3s2.3p4.(3P<1>).6g                                  6.0  8.0  
  6486.455 |  6485.593     Ni II      3[4]o-3[5]              1.43E-07   2/0   7           39.88356                                                        3d8.(3F<3>).4f-3d8.(3F<3>).6g                                          10.0 10.0 
+ 6486.468 |  6486.36      [Cr IV]    4F-4P                   8.13E-10   8/0   7           5.008811                                                        3d2.(3F).4s-3d2.(3P).4s                                                6.0  6.0  
+ 6486.464 |  6486.46      Ni II]     4Do-2F                  6.24E-10   4/0   7           0.198796                                                        3d7.(4F).4s.4p.(3Po)-3d8.(1D).4d                                       6.0  6.0  
  6486.455 |  6487.542     Ni II      2[3]o-2[4]              1.09E-06   0/0   7           -50.1926                                                        3d8.(3F<2>).4f-3d8.(3F<2>).6g                                          6.0  8.0  
  6486.468 |  6487.42      Ne II      2F-2[3]o                6.49E-08   3/0   8           -43.9760                                                        2s2.2p4.(3P).4d-2s2.2p4.(3P<2>).6f                                     8.0  8.0  
  6486.468 |  6487.3       Ne II      2F-2[3]o                2.22E-09   3/0   8           -38.4313                                                        2s2.2p4.(3P).4d-2s2.2p4.(3P<2>).6f                                     8.0  6.0  
+ 6486.464 |  6486.3837    Fe I]      w5Do-9/2[5/2]           7.96E-11   4/0   8           3.725288                                                        3d6.(3P).4s.4p.(3Po)-3d6.4s.(6D<9/2>).5g                               7.0  5.0  
  6486.468 |  6485.7       N III      4Do-4P                  3.78E-08   5/0   8           35.51690                                                        2s.2p.(3Po).4d-2p2.(3P).3s                                             6.0  6.0  
  6486.455 |  6486.2       Cr II      4Ho-1[5]                3.62E-11   3/0   8           11.82426                                                        3d4.(5D).4f-3d4.(5D<1>).6g                                             10.0 10.0 
  6486.455 |  6486.018     Ni II      2P-4[2]o                2.28E-10   2/0   8           20.23688                                                        3d8.(1D).4d-3d8.(3F<4>).5f                                             4.0  4.0  
  6486.464 |  6486.019     Cu II]     3/2[5/2]o-3/2[9/2]      9.87E-11   0/0   8           20.58241                                                        3d9.(2D<3/2>).4f-3d9.(2D<3/2>).6g                                      7.0  9.0  
  6486.464 |  6486.04      Cr I]      b3D-w5Do                4.86E-10   7/0   8           19.61170                                                        3d5.(2D3).4s-3d4.(a3F).4s.4p.(3Po)                                     7.0  9.0  
+ 6486.464 |  6486.3842    Fe I]      w5Do-9/2[5/2]           7.96E-11   4/0   8           3.702178                                                        3d6.(3P).4s.4p.(3Po)-3d6.4s.(6D<9/2>).5g                               7.0  7.0  
  6486.464 |  6486.109     Cl I       2D-1[2]o                3.59E-11   3/0   8           16.42227                                                        3s2.3p4.(1D).4s-3s2.3p4.(3P<1>).6p                                     4.0  4.0  
  6486.455 |  6487.273     Fe II      u2Do-2P                 3.27E-10   1/0   9           -37.7635                                                        3d6.(3P1).4p-3d6.(3F2).4d                                              6.0  4.0  
  6486.464 |  6487.184     Ni II]     4Go-2H                  2.49E-09   4/0   9           -33.2594                                                        3d7.(2H).4s.4p.(3Po)-3d8.(3F).6d                                       8.0  10.0 
  6486.455 |  6487.167     Ni II      2[4]o-4F                5.54E-10   3/0   9           -32.8656                                                        3d8.(3F<2>).4f-3d8.(3P).5d                                             8.0  8.0  
  6486.455 |  6485.429     Ni II      2D-4[2]o                1.20E-08   3/0   9           47.46556                                                        3d8.(1D).4d-3d8.(3F<4>).5f                                             6.0  4.0  
  6486.464 |  6486.722     Fe I       v5Do-3/2[5/2]           9.99E-11   5/0   9           -11.9098                                                        3d6.(3F).4s.4p.(3Po)-3d6.4s.(6D<3/2>).6d                               5.0  7.0  
  6486.464 |  6486.787     Ti I]      y5Go-e5D                1.26E-10   8/0   9           -14.9138                                                        3d3.(4F).4p-3d2.4s.(4F).4d                                             11.0 9.0  
  6486.468 |  6485.7       N II       3P-3Do                 *1.56E-08   5/0   9           35.51690                                                        2p4-2s2.2p.(2Po).12d                                                   1.0  3.0  
  6486.464 |  6485.8       S I]       3F-3So                  3.27E-11   0/0   9           30.70592                                                        3s2.3p3.(2Do).4p-3s2.3p3.(2Do).5d                                      5.0  3.0  
  6486.455 |  6485.666     Fe II      3[6]o-4I                6.70E-11   0/0   9           36.50877                                                        3d6.(5D<3>).5f-3d6.(3H).5d                                             14.0 16.0 
  6486.464 |  6486.0984    Co I]      6Do-h4F                 2.42E-11   9/0   9           16.91223                                                        3d7.(4P).4s.4p.(3Po)-3d7.4s.(3F).5s                                    8.0  6.0  
  6486.464 |  6485.99      Sc I       2Po-2P                  2.89E-11   1/0   9           21.92293                                                        3d.4s.(1D).4p-3d.4s.(3D).4d                                            2.0  2.0  
  6486.464 |  6487.07      P I]       4Po-2P                  1.56E-10   4/0   10          -27.9916                                                        3s2.3p2.(3P).4p-3s2.3p2.(3P).8s                                        4.0  2.0  
  6486.455 |  6486.97      Cu III]    4G-2Fo                  2.64E-11   4/0   10          -23.7623                                                        3d8.(3F).4d-3d8.(3F).5p                                                6.0  8.0  
  6486.455 |  6487.3388    Fe II      d2F-x2Go                1.05E-09   2/0   10          -40.8039                                                        3d6.(3F1).4s-3d6.(3G).4p                                               8.0  10.0 
  6486.464 |  6485.432     Cl I       2D-1[2]o                1.41E-09   2/0   10          47.71866                                                        3s2.3p4.(1D).4s-3s2.3p4.(3P<1>).6p                                     6.0  4.0  
  6486.464 | *6487.4766    Na I       2S-2Po                  7.63E-11   0/0   10          -46.7823                                                        2p6.4s-2p6.20p                                                         2.0  4.0  
  6486.464 |  6487.2508    Fe I]      w5Do-9/2[7/2]           7.97E-11   4/0   11          -36.3461                                                        3d6.(3P).4s.4p.(3Po)-3d6.4s.(6D<9/2>).5g                               7.0  7.0  
  6486.464 |  6487.2517    Fe I]      w5Do-9/2[7/2]           7.96E-11   4/0   11          -36.3877                                                        3d6.(3P).4s.4p.(3Po)-3d6.4s.(6D<9/2>).5g                               7.0  9.0  
  6486.464 |  6487.39      S II]      4Do-2D                  8.88E-10   5/0   11          -42.7779                                                        3s2.3p2.(3P).4p-3s2.3p2.(1D).3d                                        8.0  6.0  
  6486.464 |  6485.6414    Fe I]      w5Do-9/2[3/2]           7.96E-11   5/0   11          38.03780                                                        3d6.(3P).4s.4p.(3Po)-3d6.4s.(6D<9/2>).5g                               7.0  5.0  
  6486.455 |  6487.45      V II       e3F-w3Do                1.39E-10   5/0   12          -45.9419                                                        3d2.4s2-3d3.(a2D).4p                                                   9.0  7.0  
  6486.455 |  6487.46      Fe III]    5P-7Po                  7.54E-11   5/0   12          -46.4039                                                        3d5.(4P).4s-3d5.(6S).4p                                                3.0  5.0  
  6486.464 |  6485.429     Ni II]     2Po-4P                  5.11E-11   4/0   12          47.85736                                                        3d8.(1D).5p-3d8.(3P).6s                                                4.0  2.0  
  6486.468 |  6485.093     O II       G[3]o-1[4]             ~4.37E-05   0/0   99          63.58058                                                        2s2.2p2.(3P).4f.Go-2s2.2p2.(3P<1>).6g                                  6.0  8.0  



Number 319 	Observed line:	6487.93900 	 1.73E-04	SNR:4.53	FWHM:0.61

+ 6487.942 |  6487.8       N III      4P-4Do                  3.77E-06   7/0   4      A    6.578829                                                        2s.2p.(3Po).3p-2s.2p.(3Po).3d                                          6.0  4.0  
+ 6487.929 |  6488.056     Ni II      4[4]o-4[4]              6.96E-07   1/0   4      A    -5.83021                                                        3d8.(3F<4>).4f-3d8.(3F<4>).6g                                          8.0  8.0  
  6487.929 |  6488.53      [Fe III]   3P4-1S4                 3.24E-05   1/0   5      B    -27.7302                                                        3d6-3d6                                                                5.0  1.0  
  6487.942 |  6488.38      O II       G[5]o-2[5]             ~5.79E-06   2/0   5      B    -20.2203                                                        2s2.2p2.(3P).4f.Go-2s2.2p2.(3P<2>).6g                                  12.0 12.0 
  6487.929 |  6488.153     Ni II      4[5]o-4[5]              5.08E-07   2/0   5      B    -10.3121                                                        3d8.(3F<4>).4f-3d8.(3F<4>).6g                                          10.0 12.0 
+ 6487.929 |  6488.144     Ni II      4[5]o-4[5]              2.99E-07   2/0   5      B    -9.89628                                                        3d8.(3F<4>).4f-3d8.(3F<4>).6g                                          10.0 10.0 
  6487.929 |  6487.542     Ni II      2[3]o-2[4]              1.09E-06   1/0   5      B    17.92150                                                        3d8.(3F<2>).4f-3d8.(3F<2>).6g                                          6.0  8.0  
  6487.929 |  6487.664     Ni II      4[5]o-4[6]              3.66E-07   2/0   5      B    12.28359                                                        3d8.(3F<4>).4f-3d8.(3F<4>).6g                                          10.0 12.0 
  6487.929 |  6488.203     Ni II      3[4]o-3[3]              4.60E-08   1/0   6      C    -12.6223                                                        3d8.(3F<3>).4f-3d8.(3F<3>).6g                                          10.0 8.0  
+ 6487.929 |  6488.098     Ni II      4[4]o-4[4]              7.62E-09   1/0   6      C    -7.77085                                                        3d8.(3F<4>).4f-3d8.(3F<4>).6g                                          8.0  10.0 
+ 6487.929 |  6488.0683    Kr I       3/2[3/2]-3/2[3/2]o      9.47E-10   3/0   7      D    -6.39854                                                        4s2.4p5.(2Po<3/2>).5p-4s2.4p5.(2Po<3/2>).8s                            3.0  3.0  
  6487.942 |  6488.519     O II       G[5]o-2[5]             ~7.68E-08   2/0   7      D    -26.6422                                                        2s2.2p2.(3P).4f.Go-2s2.2p2.(3P<2>).6g                                  12.0 10.0 
  6487.942 |  6487.42      Ne II      2F-2[3]o                6.49E-08   2/0   7      D    24.13952                                                        2s2.2p4.(3P).4d-2s2.2p4.(3P<2>).6f                                     8.0  8.0  
  6487.942 |  6487.4265    Ar II      1[3]o-1[3]              3.83E-08   1/0   7      D    23.83913                                                        3s2.3p4.(3P<1>).4f-3s2.3p4.(3P<1>).6g                                  6.0  8.0  
  6487.942 |  6487.4699    Ar II      1[3]o-1[3]              1.26E-07   1/0   7      D    21.83341                                                        3s2.3p4.(3P<1>).4f-3s2.3p4.(3P<1>).6g                                  6.0  6.0  
  6487.942 |  6488.629     O II       G[5]o-2[4]             ~7.68E-08   2/0   8           -31.7240                                                        2s2.2p2.(3P).4f.Go-2s2.2p2.(3P<2>).6g                                  12.0 10.0 
+ 6487.938 |  6488.07      V I]       a2F-4Fo                 1.03E-09   5/0   8           -6.08537                                                        3d4.(3F2).4s-3d3.(a2D).4s.4p.(3Po)                                     8.0  6.0  
  6487.938 |  6488.84      Si I       1D-(1/2,3/2)o          *4.08E-09   0/0   9           -41.6596                                                        3s2.3p.4p-3s2.3p.(2Po<1/2>).27d                                        5.0  3.0  
  6487.929 |  6487.3388    Fe II      d2F-x2Go                1.05E-09   2/0   9           27.31233                                                        3d6.(3F1).4s-3d6.(3G).4p                                               8.0  10.0 
  6487.942 |  6487.3       Ne II      2F-2[3]o                2.22E-09   2/0   9           29.68544                                                        2s2.2p4.(3P).4d-2s2.2p4.(3P<2>).6f                                     8.0  6.0  
  6487.938 |  6488.4019    Fe II]     6Do-4P                  2.75E-08   7/0   9           -21.4202                                                        3d6.(5D).5p-3d6.(3F2).4d                                               4.0  6.0  
