PyEMILI Output File
------------------------------------
Input Matched List: None
Results List: Hf2-2
Short Results List: Hf2-2.dat
Electron Temp.: 10000
Electron Density: 10000
Inst. Resolution: 10

ICF Values: Bin/%          Velocity Structure: Bin/Vel(km/s)
ix 1:  1.0                 irvcor 1:  -0.251
ix 2:  33.749              irvcor 2:  0.092
ix 3:  63.753              irvcor 3:  0.228
ix 4:  1.4940              irvcor 4:  0.580
ix 5:  0.0025              irvcor 5:  5.317



Number 1 	Observed line:	3132.83900 	 3.47E-02	SNR:16.96	FWHM:0.31

+ 3132.836 |  3132.7671    He I       1S-1Po                  4.28E-04   0/0   1     A    6.649800                                                        1s.2s-1s.30p                                                           1.0  3.0  
  5025.675 |  5025.0813    Fe I]      z3Po-g5F                4.90E-09   5/0   10         35.43255                                                        3d6.(5D).4s.4p.(3Po)-3d7.(4F).4d                                       3.0  5.0  
  5025.669 |  5026.205     Mn I       e6D-6Po                *8.25E-10   3/0   10         -31.9425                                                        3d5.4s.(7S).4d-3d5.4s.(5S).9p                                          8.0  4.0  
  5025.669 |  5026.2675    Fe I       y7Po-3/2[7/2]           5.24E-09   2/0   10         -35.6700                                                        3d5.4s2.(6S).4p-3d6.4s.(6D<3/2>).6d                                    7.0  7.0  
  5025.675 |  5026.292     Si I]      3Po-5P                  1.14E-09   5/0   10         -36.7880                                                        3s2.3p.5d-3s.3p2.(4P).4s                                               3.0  5.0  
  5025.667 |  5025.0141    Co II      f5F-9/2[11/2]o          2.53E-09   2/0   10         38.96256                                                        3d7.(4F).4d-3d7.(4F<9/2>).4f                                           9.0  11.0 
  5025.667 |  5026.4758    Co II      e5G-5/2[5/2]o           2.85E-08   4/0   10         -48.2284                                                        3d7.(4F).4d-3d7.(4F<5/2>).4f                                           7.0  5.0  
  5025.675 |  5026.4798    Ni I]      3Do-5F                  5.34E-08   7/0   10         -47.9875                                                        3d9.4p-3d8.(3F).4s.(4F).5s                                             5.0  7.0  
  5025.675 |  5026.498     V I]       a6D-z4Go                1.68E-08   8/0   10         -49.0728                                                        3d4.(5D).4s-3d3.(4F).4s.4p.(3Po)                                       10.0 12.0 
  5025.667 |  5024.929     V III]     e4H-w2Fo                9.06E-10   2/0   11         44.04037                                                        3d2.(3F).4d-3d2.(3F).5p                                                8.0  6.0  
  5025.667 |  5027.203     S II       2P-2So                  3.50E-05   1/0   99         -91.5873                                                        3s2.3p2.(3P).3d-3s2.3p2.(3P).4p                                        4.0  2.0  



Number 271 	Observed line:	5032.33300 	 2.08E-03	SNR:6.87	FWHM:0.89

  5032.329 |  5032.128     C II       2Po-2D                  4.04E-04   2/1   2     A    11.98492  5040.708  19.9 |                                      2p3-2s.2p.(3Po).3p                                                     4.0  6.0  
+ 5032.329 |  5032.434     S II       4P-4Po                  8.26E-05   6/0   3     B    -6.24484                                                        3s2.3p2.(3P).4s-3s2.3p2.(3P).4p                                        6.0  6.0  
+ 5032.331 |  5032.191     [V II]     a5D-a1S                 1.32E-06   0/0   3     B    8.367956                                                        3d4-3d4                                                                3.0  1.0  
  5032.329 |  5032.057     Ni II      4F-3[6]o                6.48E-06   0/0   3     B    16.21503                                                        3d8.(3P).4d-3d8.(3F<3>).6f                                             10.0 12.0 
+ 5032.323 |  5032.45      [Fe IV]    4G-2F3                  1.87E-05   4/0   4     C    -7.55022                                                        3d5-3d5                                                                6.0  6.0  
  5032.331 |  5032.6411    Si I       1Po-(3/2,1/2)           7.68E-07   1/0   5     D    -18.4450                                                        3s2.3p.4s-3s2.3p.(2Po<3/2>).6p                                         3.0  3.0  
  5032.323 |  5032.8       N IV       3P-3Po                  5.98E-06   5/1   5     D    -28.3984  5048.180  -20.3 |                                     2p.5p-2p.6s                                                            3.0  3.0  
+ 5032.337 |  5032.26      C I]       3S-1Po                 *7.29E-09   0/0   5     D    4.600393                                                        2s2.2p.(2Po).3p-2s2.2p.(2Po).20d                                       3.0  3.0  
  5032.329 |  5032.8       [Fe III]   5D-3H                   9.72E-05   5/0   5     D    -28.0461                                                        3d6-3d6                                                                7.0  11.0 
  5032.323 | *5032.5318    Ne II      1[3]-2[4]o             *7.13E-09   0/0   6          -12.4283                                                        2s2.2p4.(3P<1>).6g-2s2.2p4.(1D<2>).5f                                  6.0  10.0 
+ 5032.331 |  5032.487     Cr I       b3P-z3So                6.34E-08   2/0   6          -9.26567                                                        3d5.(4P).4s-3d4.(a3P).4s.4p.(3Po)                                      5.0  3.0  
  5032.337 |  5032.753     [Ti II]    b4F-b2F                 1.83E-06   5/0   7          -24.7672                                                        3d3-3d3                                                                8.0  6.0  
  5032.337 |  5032.7272    Ni I]      1Do-3F                  3.43E-07   1/0   7          -23.2304                                                        3d9.4p-3d8.(3F).4s.(4F).5s                                             5.0  7.0  
  5032.329 |  5032.7036    Fe II      6D-2[3]o                5.15E-07   5/0   7          -22.3042                                                        3d6.(5D).4d-3d6.(5D<2>).4f                                             6.0  8.0  
  5032.331 |  5032.556     Cr I       b3H-x3Io                5.30E-08   4/0   7          -13.3759                                                        3d5.(2H).4s-3d5.(2I).4p                                                13.0 15.0 
  5032.329 |  5032.546     Cu II      1D-3/2[3/2]o            1.26E-08   1/0   7          -12.9166                                                        3d9.4d-3d9.(2D<3/2>).4f                                                5.0  3.0  
  5032.329 |  5032.024     Ar I       3/2[5/2]-3/2[3/2]o      1.84E-07   2/0   7          18.18117                                                        3s2.3p5.(2Po<3/2>).4p-3s2.3p5.(2Po<3/2>).10s                           7.0  5.0  
+ 5032.331 |  5032.4019    Fe I       x5Do-3/2[7/2]           8.30E-09   2/0   7          -4.19622                                                        3d6.(5D).4s.4p.(1Po)-3d6.4s.(6D<3/2>).6d                               5.0  7.0  
  5032.329 |  5031.85      Mn II      d1G-w1Go                7.82E-09   0/0   7          28.54854                                                        3d5.(2G).4s-3d5.(b2F).4p                                               9.0  9.0  
  5032.323 |  5032.072     Sc III     2Po-2D                  8.41E-08   2/0   7          14.96906                                                        3p6.5p-3p6.5d                                                          4.0  6.0  
  5032.329 |  5032.8       N III]     4Po-2D                  1.47E-07   4/0   8          -28.0461                                                        2s.2p.(3Po).4s-2s.2p.(3Po).4f                                          4.0  4.0  
  5032.331 |  5031.905     Cl II]     3P-1Po                  1.00E-07   2/0   8          25.40783                                                        3s2.3p3.(2Po).4p-3s2.3p3.(2Do).4d                                      3.0  3.0  
  5032.329 |  5032.74      [Fe III]   5G-5F                   2.50E-07   12/0  8          -24.4724                                                        3d5.(4G).4s-3d5.(4F).4s                                                5.0  5.0  
  5032.329 |  5032.0655    Fe II      v4Do-4P                 6.55E-09   7/0   8          15.70860                                                        3d6.(3P1).4p-3d6.(5D).5d                                               8.0  6.0  
  5032.331 |  5032.7       S I        3P-3Do                  7.85E-08   2/0   8          -21.9534                                                        3s2.3p3.(4So).6p-3s2.3p3.(2Do).15s                                     3.0  5.0  
  5032.329 |  5031.758     Ne II]     2So-4D                  1.40E-07   1/0   8          34.03043                                                        2s2.2p4.(3P).4p-2s2.2p4.(3P).5d                                        2.0  2.0  
  5032.329 |  5031.8925    Fe II      6D-1[2]o                8.78E-08   5/0   8          26.01622                                                        3d6.(5D).4d-3d6.(5D<1>).4f                                             4.0  6.0  
  5032.331 |  5032.1516    Fe II]     6Fo-4F                  2.04E-08   11/0  8          10.71529                                                        3d6.(5D).5p-3d6.(3G).4d                                                8.0  8.0  
  5032.329 |  5032.68      [Fe III]   5G-5F                   1.79E-07   12/0  8          -20.8985                                                        3d5.(4G).4s-3d5.(4F).4s                                                7.0  5.0  
  5032.337 |  5031.9143    Fe I]      z5Go-f3F                1.97E-08   7/0   9          25.19689                                                        3d7.(4F).4p-3d7.(4F).4d                                                9.0  7.0  
  5032.329 |  5032.763     Fe III]    5H-5Fo                  1.28E-08   8/0   9          -25.8423                                                        3d5.(4F).4d-3d5.(4F).5p                                                7.0  7.0  
  5032.323 |  5032.91      Ni III     5F-5Do                  1.23E-07   11/0  9          -34.9500                                                        3d7.(4F).4d-3d7.(4F).5p                                                3.0  3.0  
  5032.329 |  5031.82      Ar I       1/2[3/2]-3/2[1/2]o     *2.26E-08   1/0   9          30.33609                                                        3s2.3p5.(2Po<1/2>).4p-3s2.3p5.(2Po<3/2>).32d                           3.0  3.0  
  5032.329 |  5033.02      Ar I       3/2[1/2]-3/2[3/2]o     *2.28E-08   1/0   10         -41.1492                                                        3s2.3p5.(2Po<3/2>).4p-3s2.3p5.(2Po<3/2>).24d                           1.0  3.0  
  5032.331 |  5032.8592    Co I       c2D-2Po                 8.78E-09   2/0   10         -31.4358                                                        3d9-3d7.(4P).4s.4p.(3Po)                                               4.0  4.0  
  5032.329 |  5031.5041    Ne I       3/2[5/2]-3/2[5/2]o      2.18E-07   3/0   10         49.16029                                                        2s2.2p5.(2Po<3/2>).3p-2s2.2p5.(2Po<3/2>).5d                            7.0  5.0  
  5032.329 |  5033.06      Ar I       1/2[3/2]-3/2[3/2]o     *2.26E-08   1/0   10         -43.5315                                                        3s2.3p5.(2Po<1/2>).4p-3s2.3p5.(2Po<3/2>).31d                           3.0  3.0  
  5032.331 |  5031.6053    Fe I       y7Po-3/2[5/2]           5.24E-09   4/0   11         43.26603                                                        3d5.4s2.(6S).4p-3d6.4s.(6D<3/2>).6d                                    7.0  7.0  
  5032.337 |  5031.515     Cr I]      c3D-v3Go                6.08E-09   2/0   11         48.99036                                                        3d4.4s2-3d3.(4F).4s2.4p                                                5.0  7.0  
  5032.323 |  5033.59      [Fe IV]    4G-2F3                  1.40E-05   3/0   99         -75.4450                                                        3d5-3d5                                                                8.0  6.0  



Number 272 	Observed line:	5041.04900 	 1.15E-03	SNR:8.18	FWHM:0.61

+ 5041.045 |  5041.024     Si II      2Po-2D                  1.50E-04   1/1   1     A    1.258686  5055.984  6.0 |                                       3s2.4p-3s2.4d                                                          2.0  4.0  
  5041.045 |  5040.709     C II       2Po-2D                  6.85E-05   2/1   3     B    19.99315  5032.127  11.9 |                                      2p3-2s.2p.(3Po).3p                                                     4.0  4.0  
+ 5040.959 |  5041.0       N V        2D-2Po                  1.50E-06   1/0   5     C    -2.40290                                                        1s2.9d-1s2.14p                                                         6.0  2.0  
  5041.045 |  5040.805     P II       1D-1Do                  1.06E-06   0/0   5     C    14.28335                                                        3s2.3p.4p-3s2.3p.4d                                                    5.0  5.0  
+ 5041.053 |  5041.0175    Ni I]      3Do-5F                  6.71E-07   7/0   6     D    2.124804                                                        3d9.4p-3d8.(3F).4s.(4F).5s                                             3.0  3.0  
  5041.039 |  5041.56      [Ni IV]    4F-2G                   4.22E-03   4/0   6     D    -30.9664                                                        3d7-3d7                                                                10.0 10.0 
  5041.053 |  5041.481     C I]       3Do-1/2[5/2]            1.87E-06   0/0   6     D    -25.4374                                                        2s.2p3-2s2.2p.(2Po<1/2>).4f                                            3.0  5.0  
+ 5041.047 |  5041.0716    Fe I       a5F-z5Fo                5.64E-07   12/0  6     D    -1.43570                                                        3d7.(4F).4s-3d6.(5D).4s.4p.(3Po)                                       7.0  5.0  
  5041.045 |  5040.345     Ni II      2H-4[7]o                6.37E-06   0/0   7          41.64479                                                        3d8.(3F).4d-3d8.(3F<4>).4f                                             12.0 14.0 
  5041.045 |  5040.711     N II       3D-3Fo                  2.44E-06   4/0   7          19.87420                                                        2s2.2p.(2Po).3p-2s2.2p.(2Po).3d                                        7.0  5.0  
  5041.047 |  5040.655     Ni II]     2D1-3[4]o               8.02E-08   0/0   7          23.34142                                                        3d7.4s2-3d8.(3F<3>).6h                                                 6.0  8.0  
  5041.047 |  5040.7404    Ni I       3Fo-5/2[7/2]            2.18E-07   4/0   8          18.26195                                                        3d9.4p-3d9.(2D<5/2>).4d                                                9.0  7.0  
  5041.053 |  5041.789     C I]       3Do-1/2[5/2]            1.17E-06   0/0   8          -43.7500                                                        2s.2p3-2s2.2p.(2Po<1/2>).4f                                            5.0  7.0  
  5041.045 |  5041.776     C II       4Do-4P                  2.81E-04   5/0   8          -43.4566                                                        2s.2p.(3Po).3d-2s.2p.(3Po).4p                                          6.0  6.0  
  5041.045 |  5040.602     Ni II      4F-3[2]o                1.12E-06   4/0   8          26.35746                                                        3d8.(3F).4d-3d8.(3F<3>).4f                                             6.0  4.0  
  5041.045 |  5041.302     Ar II]     4Po-4F                  3.44E-07   5/0   8          -15.2732                                                        3s2.3p4.(3P).5p-3s2.3p4.(3P).6d                                        2.0  4.0  
  5041.039 |  5040.72      N IV       3Po-3D                  1.07E-07   2/0   8          18.98661                                                        2p.4d-2s.13d                                                           3.0  5.0  
  5041.045 |  5041.227     Ar I       3/2[5/2]-3/2[5/2]o      1.78E-07   2/0   8          -10.8133                                                        3s2.3p5.(2Po<3/2>).4p-3s2.3p5.(2Po<3/2>).8d                            7.0  7.0  
  5041.045 |  5041.291     [Cr III]   5F-1G                   6.76E-08   2/0   8          -14.6191                                                        3d3.(4F).4s-3d3.(2G).4s                                                7.0  9.0  
  5041.047 |  5040.8523    Fe I       y5Fo-f5G                2.33E-07   10/0  8          11.60656                                                        3d7.(4F).4p-3d7.(4F).4d                                                7.0  7.0  
  5041.047 |  5040.72      C I        3D-3Po                  2.83E-07   2/0   8          19.47530                                                        2s2.2p.(2Po).3p-2s2.2p.(2Po).9d                                        3.0  5.0  
  5041.045 |  5040.772     Ni II      4F-2[1]o                2.57E-07   2/0   8          16.24607                                                        3d8.(3F).4d-3d8.(3F<2>).4f                                             4.0  2.0  
  5041.045 |  5040.7511    Fe II      e6F-3[2]o               2.03E-07   5/0   8          17.48914                                                        3d6.(5D).4d-3d6.(5D<3>).4f                                             2.0  4.0  
  5041.053 |  5041.761     C I]       3Do-1/2[5/2]            2.11E-07   0/0   9          -42.0853                                                        2s.2p3-2s2.2p.(2Po<1/2>).4f                                            5.0  5.0  
  5041.053 |  5040.6149    Ti I       a5F-y5Go                1.29E-07   11/0  9          26.06976                                                        3d3.(4F).4s-3d3.(4F).4p                                                7.0  5.0  
  5041.045 |  5040.5       Ar I       3/2[1/2]-3/2[3/2]o      4.24E-08   2/0   10         32.42462                                                        3s2.3p5.(2Po<3/2>).4p-3s2.3p5.(2Po<3/2>).8s                            3.0  3.0  
  5041.053 |  5041.881     Ti I       c3P-t3Do                5.24E-08   5/0   11         -49.2196                                                        3d3.(2P).4s-3d3.(2P).4p                                                3.0  3.0  
  5041.047 |  5041.7558    Fe I       a3F-z3Fo                2.43E-07   6/0   11         -42.1193                                                        3d7.(4F).4s-3d6.(5D).4s.4p.(3Po)                                       9.0  7.0  
  5041.047 |  5041.842     Al I       2P-2Do                  1.44E-07   2/0   11         -47.2441                                                        3s.3p2-3s.3p.(3Po).4d                                                  4.0  6.0  
  5041.047 |  5041.8491    Fe I       y5Fo-f5G                2.46E-07   10/0  11         -47.6662                                                        3d7.(4F).4p-3d7.(4F).4d                                                5.0  5.0  
  5041.045 |  5039.639     C II       4Do-4P                  2.09E-05   4/0   99         83.64837                                                        2s.2p.(3Po).3d-2s.2p.(3Po).4p                                          4.0  6.0  



Number 273 	Observed line:	5045.11600 	 1.15E-03	SNR:9.38	FWHM:0.57

+ 5045.112 |  5044.975     C II       4Do-4P                  3.34E-04   5/0   3     A    8.150697                                                        2s.2p.(3Po).3d-2s.2p.(3Po).4p                                          4.0  4.0  
+ 5045.112 |  5045.099     N II       3Po-3S                  2.25E-04   2/0   3     A    0.782105                                                        2s2.2p.(2Po).3s-2s2.2p.(2Po).3p                                        5.0  3.0  
+ 5045.106 |  5045.12      O II       2[4]-G[4]o             *5.27E-08   0/0   5     B    -0.81802                                                        2s2.2p2.(3P<2>).5g-2s2.2p2.(1D).5f.Go                                  8.0  10.0 
+ 5045.106 |  5045.02      S IV       4Do-4D                  5.99E-06   9/0   5     B    5.124306                                                        3s.3p.(3Po).4d-3s.3p.(3Po).4f                                          6.0  4.0  
+ 5045.106 |  5045.02      [Cu V]     4F-2G                   4.06E-07   6/1   5     B    5.124306  4428.380  -4.6 |                                      3d7-3d7                                                                6.0  10.0 
+ 5045.112 |  5045.2719    Fe II      4F-1[4]o                6.01E-08   1/0   6     C    -9.49172                                                        3d6.(5D).5d-3d6.(3P2<1>).4f                                            8.0  10.0 
+ 5045.112 |  5045.1064    Fe II      e6F-4[3]o               5.62E-07   5/0   6     C    0.342378                                                        3d6.(5D).4d-3d6.(5D<4>).4f                                             8.0  6.0  
  5045.112 |  5045.537     Ni II      4F-3[2]o                1.76E-06   4/0   7     D    -25.2427                                                        3d8.(3F).4d-3d8.(3F<3>).4f                                             6.0  6.0  
  5045.112 |  5045.43      Ar I       1/2[3/2]-3/2[3/2]o     *2.25E-08   1/0   7     D    -18.8855                                                        3s2.3p5.(2Po<1/2>).4p-3s2.3p5.(2Po<3/2>).26d                           3.0  3.0  
  5045.112 |  5044.356     C II       4Do-4P                  1.66E-03   5/0   7     D    44.93965                                                        2s.2p.(3Po).3d-2s.2p.(3Po).4p                                          8.0  6.0  
+ 5045.114 |  5045.038     Cr I       b3H-x3Io                5.04E-08   4/0   7     D    4.543328                                                        3d5.(2H).4s-3d5.(2I).4p                                                9.0  11.0 
+ 5045.112 |  5044.9504    Ar II      2P-2Po                  3.35E-08   3/0   7     D    9.609603                                                        3s2.3p4.(3P).5s-3s2.3p4.(3P).6p                                        2.0  4.0  
+ 5045.114 |  5045.112     Cl II]     3D-1Do                  1.72E-08   2/0   7     D    0.146007                                                        3s2.3p3.(2Do).4p-3s2.3p3.(2Do).4d                                      3.0  5.0  
  5045.114 |  5045.4059    P I        4P-4Po                  2.74E-08   6/0   8          -17.3172                                                        3s2.3p2.(3P).4s-3s2.3p2.(3P).5p                                        4.0  6.0  
  5045.120 |  5045.4163    Ti I       a5F-y5Go                8.00E-08   11/0  8          -17.5919                                                        3d3.(4F).4s-3d3.(4F).4p                                                11.0 9.0  
  5045.112 |  5045.5       N II       3D-3Fo                 *6.67E-08   1/0   8          -23.0444                                                        2s2.2p.(2Po).5p-2s2.2p.(2Po).16d                                       7.0  7.0  
  5045.112 |  5045.458     Cl II      3Po-3D                  3.93E-08   5/0   9          -20.5491                                                        3s2.3p3.(2Do).3d-3s2.3p3.(2Do).5p                                      3.0  5.0  
  5045.112 |  5045.68      Ni II      4F-3[4]o                7.07E-07   4/0   9          -33.7384                                                        3d8.(3P).4d-3d8.(3F<3>).6f                                             8.0  10.0 
  5045.112 |  5045.818     Ne I       1/2[1/2]-3/2[1/2]o      3.44E-07   2/0   10         -41.9367                                                        2s2.2p5.(2Po<1/2>).3p-2s2.2p5.(2Po<3/2>).6d                            3.0  3.0  
  5045.114 |  5044.539     Ni II]     4P-2Fo                  2.47E-08   2/0   10         34.19890                                                        3d8.(3F).4d-3d8.(1D).5p                                                6.0  6.0  
  5045.106 |  5045.792     Fe III     5Po-5D                  1.81E-08   8/0   11         -40.7443                                                        3d5.(6S).5p-3d5.(4D).5s                                                7.0  5.0  
  5045.114 |  5043.528     [Fe II]    a4F-b4F                 3.32E-04   13/0  99         94.30063                                                        3d7-3d6.(3F2).4s                                                       4.0  6.0  



Number 274 	Observed line:	5047.84700 	 2.56E-03	SNR:11.18	FWHM:0.98

+ 5047.843 |  5047.7385    He I       1Po-1S                  9.56E-02   0/0   1     A    6.213336                                                        1s.2p-1s.4s                                                            3.0  1.0  
+ 5047.843 |  5047.78      O I        3P-3So                  1.29E-06   0/0   5     B    3.751114                                                        2s2.2p3.(4So).3p-2s2.2p3.(4So).10s                                     5.0  3.0  
+ 5047.843 |  5047.83      C II       4Do-4P                  2.62E-04   5/0   5     B    0.781559                                                        2s.2p.(3Po).3d-2s.2p.(3Po).4p                                          2.0  2.0  
+ 5047.843 |  5047.749     Ni II      4G-3[4]o                5.54E-06   5/0   7     C    5.592268                                                        3d8.(3F).4d-3d8.(3F<3>).4f                                             8.0  10.0 
+ 5047.851 |  5047.991     [Ti II]    b4F-b2F                 1.63E-06   5/0   7     C    -8.30046                                                        3d3-3d3                                                                8.0  8.0  
  5047.837 |  5048.18      N IV       3P-3Po                  1.23E-05   5/1   7     C    -20.3559  5032.800  -28.3 |                                     2p.5p-2p.6s                                                            5.0  3.0  
  5047.843 |  5047.117     C II       4Do-4P                  9.79E-04   5/0   8     D    43.13298                                                        2s.2p.(3Po).3d-2s.2p.(3Po).4p                                          6.0  4.0  
  5047.845 |  5048.0573    Ni I       3Do-3/2[3/2]            4.02E-06   4/0   8     D    -12.5809                                                        3d9.4p-3d9.(2D<3/2>).4d                                                3.0  3.0  
  5047.845 |  5048.1844    [Fe II]    a2P-c2D                 3.72E-05   3/0   8     D    -20.1285                                                        3d7-3d6.(1D2).4s                                                       4.0  6.0  
  5047.843 |  5047.277     S II       2P-2Po                  3.79E-05   3/0   9          33.62811                                                        3s2.3p2.(3P).4s-3s2.3p2.(3P).4p                                        4.0  2.0  
  5047.843 |  5047.377     Ni II      4G-4[5]o                3.92E-06   4/0   9          27.68787                                                        3d8.(3F).4d-3d8.(3F<4>).4f                                             12.0 12.0 
  5047.837 |  5047.19      N III      4Po-4D                  1.20E-06   7/0   10         38.44400                                                        2s.2p.(3Po).4s-2s.2p.(3Po).4f                                          4.0  2.0  
  5047.843 |  5049.243     C II       4Do-4P                  5.22E-04   4/0   99         -83.1137                                                        2s.2p.(3Po).3d-2s.2p.(3Po).4p                                          4.0  2.0  



Number 275 	Observed line:	5056.09000 	 1.09E-03	SNR:5.82	FWHM:0.84

+ 5056.086 |  5055.984     Si II      2Po-2D                  1.77E-04   1/1   0     A    6.057144  5041.024  1.2 |                                       3s2.4p-3s2.4d                                                          4.0  6.0  
  5056.086 |  5056.317     Si II      2Po-2D                  2.97E-05   1/0   3     B    -13.6870                                                        3s2.4p-3s2.4d                                                          4.0  4.0  
+ 5056.086 |  5056.22      K II       3Po-3S                  2.99E-08   2/1   4     C    -7.93600  5342.590  -9.4 |                                      3s2.3p5.3d-3s2.3p5.4p                                                  1.0  3.0  
+ 5056.086 |  5056.194     Ni II      4F-4[5]o                7.66E-06   2/0   4     C    -6.39445                                                        3d8.(3F).4d-3d8.(3F<4>).4f                                             10.0 10.0 
  5056.086 |  5056.5286    Ar I       3/2[1/2]-1/2[1/2]o      1.28E-06   2/1   5     D    -26.2318  5940.855  -30.6 |                                     3s2.3p5.(2Po<3/2>).4p-3s2.3p5.(2Po<1/2>).7s                            3.0  1.0  
  5056.086 |  5056.48      Ni III]    1K-3Ho                  3.17E-07   0/0   5     D    -23.3506                                                        3d7.(2H).4d-3d7.(2H).5p                                                15.0 13.0 
+ 5056.086 |  5056.17      Ar I       1/2[3/2]-3/2[3/2]o     *2.24E-08   1/0   5     D    -4.97146                                                        3s2.3p5.(2Po<1/2>).4p-3s2.3p5.(2Po<3/2>).48d                           5.0  3.0  
+ 5056.086 |  5056.02      Ar I       1/2[1/2]-1/2[1/2]o     *2.26E-08   1/0   5     D    3.922511                                                        3s2.3p5.(2Po<1/2>).4p-3s2.3p5.(2Po<1/2>).51s                           1.0  3.0  
+ 5056.086 |  5056.222     Cr II      u4Fo-4G                 3.74E-09   8/0   7          -8.05458                                                        3d3.(4F).4s.4p.(3Po)-3d4.(5D).5d                                       4.0  6.0  
  5056.088 |  5056.521     Ni II]     2P-2[3]o                9.84E-09   0/0   7          -25.6449                                                        3d8.(3P).4d-3d8.(3F<2>).6h                                             4.0  6.0  
  5056.086 |  5056.43      Ar I       1/2[1/2]-1/2[1/2]o     *2.26E-08   1/0   7          -20.3864                                                        3s2.3p5.(2Po<1/2>).4p-3s2.3p5.(2Po<1/2>).50s                           1.0  3.0  
+ 5056.094 |  5055.9931    Fe I]      z5Go-e3H                7.15E-09   7/0   7          5.997118                                                        3d7.(4F).4p-3d7.(4F).4d                                                11.0 9.0  
  5056.094 |  5055.455     C I]       3D-1Fo                  3.43E-07   1/0   7          37.90751                                                        2s2.2p.(2Po).3p-2s2.2p.(2Po).9d                                        7.0  7.0  
  5056.086 |  5055.79      [Co III]   a2F-a4D                *7.00E-08   6/0   7          17.56096                                                        3d7-3d6.(5D).4s                                                        6.0  4.0  
  5056.086 |  5055.69      Ar I       1/2[3/2]-3/2[3/2]o     *2.24E-08   1/0   7          23.49111                                                        3s2.3p5.(2Po<1/2>).4p-3s2.3p5.(2Po<3/2>).49d                           5.0  3.0  
  5056.086 |  5055.647     Ni II      4G-3[3]o                4.80E-07   4/0   7          26.04115                                                        3d8.(3F).4d-3d8.(3F<3>).4f                                             8.0  8.0  
  5056.088 |  5055.8039    Fe I       x5Do-1/2[3/2]           1.30E-08   5/0   8          16.87309                                                        3d6.(5D).4s.4p.(1Po)-3d6.4s.(6D<1/2>).6d                               3.0  3.0  
  5056.086 |  5055.46      Ar I       1/2[1/2]-1/2[1/2]o     *2.26E-08   1/0   8          37.13135                                                        3s2.3p5.(2Po<1/2>).4p-3s2.3p5.(2Po<1/2>).52s                           1.0  3.0  
  5056.088 |  5055.598     Cr I       y7Po-g7D                5.69E-08   5/0   8          29.08347                                                        3d4.(5D).4s.4p.(3Po)-3d5.(6S).5d                                       9.0  11.0 
  5056.080 |  5056.304     F II       3P-3Po                  6.31E-09   5/0   8          -13.2685                                                        2s2.2p3.(4So).4p-2s2.2p3.(2Do).3d                                      5.0  5.0  
  5056.086 |  5056.71      Ar I       1/2[3/2]-3/2[3/2]o     *2.24E-08   1/0   8          -36.9854                                                        3s2.3p5.(2Po<1/2>).4p-3s2.3p5.(2Po<3/2>).47d                           5.0  3.0  
  5056.086 |  5055.7338    O II]      2Do-4F                  2.11E-08   4/0   8          20.89368                                                        2s2.2p2.(3P).3p-2s2.2p2.(3P).3d                                        4.0  4.0  
  5056.088 |  5055.859     Mn II]     b1D-z5Do                5.89E-09   2/0   8          13.60570                                                        3d5.(2D).4s-3d5.(4P).4p                                                5.0  5.0  
  5056.086 |  5056.88      Ar I       3/2[1/2]-3/2[1/2]o     *2.27E-08   1/0   9          -47.0624                                                        3s2.3p5.(2Po<3/2>).4p-3s2.3p5.(2Po<3/2>).20d                           1.0  3.0  
  5056.080 |  5056.42      Ar III     3Po-3P                  3.68E-09   5/0   9          -20.1458                                                        3s2.3p3.(2Po).3d-3s2.3p3.(4So).4p                                      5.0  5.0  
  5056.086 |  5055.5357    Co II      e5G-9/2[9/2]o           6.87E-08   5/0   9          32.64180                                                        3d7.(4F).4d-3d7.(4F<9/2>).4f                                           13.0 11.0 
  5056.088 |  5056.9111    Fe II]     a2F-z4Po                1.97E-07   2/0   9          -48.7695                                                        3d6.(3F2).4s-3d6.(5D).4p                                               6.0  4.0  
  5056.080 |  5056.6       O III      F[5/2]-1Fo             *1.96E-09   1/0   9          -30.8168                                                        2s2.2p.(2Po).5f.F-2s2.2p.(2Po).7d                                      5.0  7.0  
  5056.080 | *5056.8404    Ne II      1[5]-2[5]o             *7.10E-09   0/0   9          -45.0732                                                        2s2.2p4.(3P<1>).6g-2s2.2p4.(1D<2>).5f                                  10.0 12.0 
  5056.088 |  5055.6       S I        3P-3Do                  1.12E-08   2/0   9          28.96486                                                        3s2.3p3.(4So).6p-3s2.3p3.(2Do).14s                                     5.0  7.0  
  5056.088 |  5056.7437    Fe II]     4Po-4F                  7.34E-08   5/0   9          -38.8467                                                        3d6.(3P1).4p-3d6.(3G).4d                                               2.0  4.0  
  5056.094 |  5056.8419    Fe I]      z3Po-h5D                2.39E-08   5/0   10         -44.3245                                                        3d6.(5D).4s.4p.(3Po)-3d7.(4F).4d                                       3.0  3.0  
  5056.086 |  5055.3087    Fe II      y4Po-e4D                5.93E-08   7/0   10         46.10493                                                        3d6.(3P2).4p-3d6.(5D).5s                                               6.0  4.0  
  5056.088 |  5056.6       Cl II]     3D-1Do                  1.13E-08   2/0   10         -30.3282                                                        3s2.3p3.(2Do).4p-3s2.3p3.(2Do).4d                                      5.0  5.0  
